ROOM_ID	TIME_DIFF
1312	5
1312	5
1313	4
1313	4
1313	5
1313	5
1313	5
1313	6
1314	5
1314	5
1314	5
1314	6
1314	6
1314	6
1315	4
1315	4
1315	4
1315	5
1315	5
1315	5
1316	3
1316	4
1316	4
1316	4
1316	4
1316	5
1317	3
1317	3
1317	4
1317	4
1317	4
1317	4
1318	4
1318	4
1318	5
1318	5
1318	5
1318	5
1319	3
1319	4
1319	4
1319	4
1319	4
1319	5
1320	4
1320	4
1320	4
1320	4
1320	5
1320	5
1321	3
1321	3
1321	4
1321	4
1321	4
1321	4
1322	4
1322	6
1322	6
1322	7
1322	7
1322	7
1323	4
1323	4
1323	4
1323	5
1323	5
1323	5
1324	6
1324	6
1324	7
1324	7
1324	7
1324	7
1325	8
1325	8
1325	9
1325	9
1325	20
1325	21
1326	3
1326	3
1326	4
1326	4
1326	4
1326	4
1327	4
1327	4
1327	4
1327	4
1327	5
1327	5
1328	3
1328	5
1328	5
1328	5
1328	5
1328	6
1329	4
1329	4
1329	4
1329	5
1329	5
1329	6
1330	7
1330	7
1330	8
1330	8
1330	8
1330	8
1331	3
1331	3
1331	4
1331	4
1331	4
1331	4
1332	4
1332	4
1332	4
1332	5
1332	5
1332	5
1333	3
1333	4
1333	4
1333	4
1333	4
1333	5
1334	5
1334	5
1334	6
1334	7
1334	7
1334	7
1335	5
1335	5
1335	6
1335	6
1335	6
1335	7
1336	4
1336	4
1336	4
1336	4
1336	5
1336	5
1337	3
1337	3
1337	4
1337	4
1337	4
1337	4
1338	4
1338	5
1338	5
1338	6
1338	6
1338	6
1339	4
1339	4
1339	4
1339	5
1339	5
1339	5
1340	3
1340	4
1340	4
1340	4
1340	4
1340	4
1341	3
1341	4
1341	4
1341	4
1341	5
1341	5
1342	5
1342	5
1342	6
1342	6
1342	6
1342	7
1343	4
1343	4
1343	4
1343	4
1343	5
1343	8
1344	4
1344	4
1344	4
1344	5
1344	5
1344	5
1345	3
1345	3
1345	3
1345	3
1345	4
1345	4
1346	18
1346	18
1346	19
1346	19
1346	19
1346	20
1347	6
1347	6
1347	6
1347	6
1347	6
1347	7
1348	3
1348	4
1348	4
1348	4
1348	4
1348	5
1349	4
1349	4
1349	4
1349	5
1349	5
1349	5
1350	4
1350	5
1350	5
1350	6
1350	6
1350	7
1351	5
1351	5
1351	6
1351	6
1351	6
1351	6
1352	4
1352	4
1352	4
1352	5
1352	5
1352	5
1353	3
1353	3
1353	3
1353	4
1353	4
1353	4
1354	4
1354	4
1354	4
1354	5
1354	5
1354	5
1355	4
1355	4
1355	4
1355	4
1355	5
1355	5
1356	3
1356	4
1356	4
1356	4
1356	4
1356	5
1357	3
1357	3
1357	3
1357	3
1357	4
1357	4
1358	3
1358	3
1358	3
1358	4
1358	4
1358	4
1359	4
1359	4
1359	4
1359	4
1359	4
1359	5
1360	3
1360	3
1360	4
1360	4
1360	4
1360	4
1361	3
1361	3
1361	4
1361	4
1361	4
1361	4
1362	4
1362	5
1362	5
1362	5
1362	6
1362	6
1363	4
1363	4
1363	4
1363	4
1363	4
1363	5
1364	4
1364	4
1364	5
1364	5
1364	5
1364	5
1365	3
1365	4
1365	4
1365	4
1365	4
1365	4
1366	3
1366	4
1366	4
1366	4
1366	5
1366	5
1367	4
1367	4
1367	5
1367	5
1367	5
1367	5
1368	5
1368	5
1368	5
1368	6
1368	6
1368	6
1369	4
1369	4
1369	5
1369	5
1369	5
1369	5
1370	4
1370	4
1370	4
1370	5
1370	5
1370	5
1371	3
1371	3
1371	4
1371	4
1371	4
1371	4
1372	3
1372	3
1372	3
1372	3
1372	4
1372	4
1373	3
1373	3
1373	4
1373	4
1373	4
1373	4
1374	3
1374	3
1374	4
1374	4
1374	4
1374	4
1375	6
1375	6
1375	7
1375	7
1375	7
1375	8
1376	3
1376	4
1376	4
1376	4
1376	4
1376	4
1377	4
1377	5
1377	5
1377	5
1377	6
1377	6
1378	3
1378	3
1378	3
1378	4
1378	4
1378	4
1379	4
1379	4
1379	4
1379	5
1379	5
1379	5
1380	4
1380	4
1380	5
1380	5
1380	5
1380	5
1381	3
1381	3
1381	4
1381	4
1381	4
1381	4
1382	7
1382	7
1382	7
1382	8
1382	8
1382	9
1383	3
1383	3
1383	4
1383	4
1383	4
1383	4
1384	4
1384	4
1384	4
1384	5
1384	5
1384	5
1385	5
1385	5
1385	5
1385	5
1385	6
1385	6
1386	5
1386	5
1386	5
1386	6
1386	6
1386	6
1387	3
1387	3
1387	4
1387	4
1387	4
1387	4
1388	5
1388	5
1388	6
1388	6
1388	6
1388	6
1389	3
1389	4
1389	4
1389	5
1389	5
1389	5
1390	4
1390	4
1390	4
1390	5
1390	5
1390	5
1391	4
1391	5
1391	5
1391	5
1391	5
1391	6
1392	5
1392	5
1392	6
1392	6
1392	7
1392	7
1393	5
1393	5
1393	6
1393	6
1393	6
1393	6
1394	4
1394	4
1394	4
1394	4
1394	4
1394	5
1395	7
1395	8
1395	8
1395	8
1395	8
1395	9
1396	4
1396	4
1396	4
1396	4
1396	5
1396	5
1397	5
1397	5
1397	6
1397	6
1397	6
1397	7
1398	4
1398	4
1398	5
1398	5
1398	6
1398	6
1399	4
1399	4
1399	4
1399	4
1399	5
1399	5
1400	3
1400	4
1400	4
1400	4
1400	4
1400	4
1401	3
1401	3
1401	3
1401	3
1401	4
1401	4
1402	4
1402	4
1402	4
1402	4
1402	5
1402	5
1403	5
1403	6
1403	6
1403	6
1403	6
1403	7
1404	3
1404	4
1404	5
1404	5
1404	5
1404	5
1405	3
1405	3
1405	4
1405	4
1405	4
1405	4
1406	3
1406	3
1406	4
1406	4
1406	4
1406	4
1407	3
1407	3
1407	4
1407	4
1407	4
1407	4
1408	7
1408	7
1408	8
1408	8
1408	8
1408	9
1409	3
1409	4
1409	4
1409	4
1409	5
1409	5
1410	4
1410	5
1410	5
1410	5
1410	5
1410	6
1411	3
1411	3
1411	4
1411	4
1411	4
1411	5
1412	4
1412	4
1412	4
1412	5
1412	5
1412	5
1413	3
1413	3
1413	3
1413	4
1413	4
1413	5
1414	5
1414	5
1414	5
1414	5
1414	5
1414	6
1415	4
1415	4
1415	5
1415	5
1415	5
1415	5
1416	3
1416	3
1416	3
1416	4
1416	4
1416	4
1417	4
1417	4
1417	5
1417	5
1417	5
1417	5
1418	3
1418	3
1418	3
1418	4
1418	4
1418	4
1419	4
1419	5
1419	5
1419	5
1419	5
1419	6
1420	3
1420	4
1420	4
1420	4
1420	4
1420	4
1421	3
1421	4
1421	4
1421	4
1421	4
1421	4
1422	3
1422	3
1422	4
1422	4
1422	4
1422	4
1423	5
1423	5
1423	5
1423	6
1423	6
1423	6
1424	5
1424	5
1424	5
1424	5
1424	6
1424	6
1425	5
1425	6
1425	7
1425	7
1425	7
1425	8
1426	3
1426	3
1426	4
1426	4
1426	4
1426	5
1427	4
1427	4
1427	4
1427	4
1427	5
1427	5
1428	4
1428	4
1428	4
1428	4
1428	5
1428	5
1429	5
1429	6
1429	6
1429	6
1429	7
1429	7
1430	3
1430	4
1430	4
1430	5
1430	5
1430	5
1431	5
1431	5
1431	5
1431	6
1431	6
1431	7
1432	3
1432	4
1432	4
1432	4
1432	4
1432	4
1433	5
1433	5
1433	6
1433	6
1433	6
1433	6
1434	4
1434	4
1434	5
1434	5
1434	5
1434	6
1435	4
1435	4
1435	4
1435	5
1435	5
1435	5
1436	4
1436	5
1436	5
1436	5
1436	5
1436	5
1437	3
1437	3
1437	4
1437	4
1437	4
1437	5
1438	3
1438	3
1438	3
1438	4
1438	4
1438	4
1439	7
1439	8
1439	8
1439	8
1439	9
1439	9
1440	4
1440	5
1440	5
1440	6
1440	6
1440	7
1441	4
1441	4
1441	4
1441	4
1441	5
1441	5
1442	6
1442	6
1442	6
1442	6
1442	7
1442	7
1443	3
1443	3
1443	3
1443	4
1443	4
1443	4
1444	5
1444	5
1444	5
1444	6
1444	6
1444	6
1445	3
1445	3
1445	4
1445	5
1445	5
1445	5
1446	3
1446	3
1446	4
1446	4
1446	4
1446	5
1447	3
1447	3
1447	3
1447	3
1447	4
1447	4
1448	3
1448	3
1448	4
1448	4
1448	4
1448	4
1449	3
1449	3
1449	3
1449	3
1449	4
1449	4
1450	4
1450	4
1450	4
1450	5
1450	5
1450	5
1451	4
1451	5
1451	5
1451	5
1451	6
1451	6
1452	3
1452	3
1452	4
1452	4
1452	4
1452	4
1453	4
1453	4
1453	5
1453	5
1453	5
1453	5
1454	4
1454	5
1454	5
1454	5
1454	5
1454	6
1455	4
1455	4
1455	5
1455	5
1455	5
1455	5
1456	5
1456	5
1456	6
1456	6
1456	6
1456	6
1457	4
1457	4
1457	4
1457	5
1457	5
1457	5
1458	5
1458	5
1458	5
1458	6
1458	6
1458	6
1459	5
1459	5
1459	5
1459	6
1459	6
1459	6
1460	3
1460	4
1460	4
1460	7
1460	7
1460	8
1461	3
1461	3
1461	3
1461	3
1461	4
1461	4
1462	5
1462	5
1462	5
1462	5
1462	5
1462	6
1463	6
1463	6
1463	7
1463	7
1463	8
1463	9
1464	3
1464	3
1464	3
1464	3
1464	4
1464	4
1465	3
1465	3
1465	4
1465	4
1465	4
1465	5
1466	3
1466	3
1466	3
1466	3
1466	4
1466	4
1467	5
1467	5
1467	5
1467	5
1467	6
1467	6
1468	5
1468	5
1468	5
1468	5
1468	6
1468	6
1469	3
1469	3
1469	4
1469	4
1469	4
1469	5
1470	2
1470	3
1470	3
1470	3
1470	3
1470	3
1471	3
1471	3
1471	4
1471	4
1471	4
1471	4
1472	4
1472	4
1472	4
1472	4
1472	5
1472	5
1473	4
1473	4
1473	5
1473	5
1473	5
1473	5
1474	4
1474	4
1474	5
1474	5
1474	5
1474	5
1475	4
1475	4
1475	4
1475	4
1475	5
1475	5
1476	7
1476	7
1476	7
1476	8
1476	8
1476	8
1477	5
1477	5
1477	5
1477	5
1477	6
1477	6
1478	4
1478	4
1478	4
1478	5
1478	5
1478	5
1479	4
1479	4
1479	4
1479	5
1479	5
1479	5
1480	5
1480	5
1480	6
1480	6
1480	6
1480	7
1481	4
1481	4
1481	5
1481	5
1481	5
1481	5
1482	4
1482	4
1482	4
1482	4
1482	5
1482	5
1483	5
1483	5
1483	5
1483	6
1483	6
1483	6
1484	4
1484	4
1484	5
1484	5
1484	5
1484	5
1485	3
1485	3
1485	3
1485	3
1485	3
1485	4
1486	7
1486	7
1486	8
1486	8
1486	8
1486	8
1487	4
1487	5
1487	5
1487	5
1487	5
1487	6
1488	5
1488	5
1488	5
1488	6
1488	6
1488	6
1489	4
1489	5
1489	5
1489	6
1489	6
1489	6
1490	5
1490	5
1490	5
1490	6
1490	6
1490	6
1491	4
1491	4
1491	4
1491	4
1491	4
1491	5
1492	3
1492	3
1492	4
1492	4
1492	4
1492	4
1493	4
1493	4
1493	4
1493	5
1493	5
1493	5
1494	4
1494	4
1494	4
1494	5
1494	5
1494	6
1495	4
1495	4
1495	5
1495	5
1495	5
1495	6
1496	4
1496	4
1496	4
1496	4
1496	4
1496	5
1497	3
1497	3
1497	4
1497	7
1497	7
1497	8
1498	3
1498	4
1498	4
1498	4
1498	4
1498	5
1499	4
1499	4
1499	4
1499	4
1499	5
1499	5
1500	5
1500	5
1500	6
1500	6
1500	6
1500	7
1501	5
1501	5
1501	6
1501	6
1501	6
1501	7
1502	3
1502	4
1502	4
1502	4
1502	5
1502	5
1503	5
1503	6
1503	6
1503	7
1503	7
1503	7
1504	4
1504	4
1504	4
1504	5
1504	5
1504	5
1505	3
1505	3
1505	3
1505	4
1505	4
1505	4
1506	6
1506	6
1506	7
1506	7
1506	8
1506	8
1507	3
1507	3
1507	4
1507	4
1507	4
1507	4
1508	4
1508	5
1508	5
1508	5
1508	5
1508	6
1509	5
1509	5
1509	5
1509	6
1509	6
1509	6
1510	3
1510	4
1510	4
1510	4
1510	4
1510	4
1511	4
1511	4
1511	4
1511	5
1511	5
1511	5
1512	3
1512	3
1512	4
1512	4
1512	4
1512	4
1513	5
1513	6
1513	6
1513	7
1513	7
1513	7
1514	4
1514	4
1514	5
1514	5
1514	5
1514	5
1515	3
1515	3
1515	3
1515	3
1515	4
1515	4
1516	4
1516	4
1516	5
1516	5
1516	5
1516	5
1517	3
1517	3
1517	3
1517	3
1517	4
1517	4
1518	5
1518	5
1518	5
1518	6
1518	6
1518	6
1519	5
1519	6
1519	6
1519	7
1519	7
1519	7
1520	4
1520	4
1520	5
1520	5
1520	6
1520	6
1521	4
1521	4
1521	4
1521	5
1521	5
1521	5
1522	3
1522	3
1522	4
1522	4
1522	4
1522	4
1523	7
1523	7
1523	8
1523	8
1523	8
1523	8
1524	4
1524	5
1524	5
1524	5
1524	5
1524	6
1525	4
1525	4
1525	4
1525	5
1525	5
1525	6
1526	3
1526	4
1526	4
1526	4
1526	5
1526	5
1527	5
1527	5
1527	5
1527	5
1527	6
1527	6
1528	4
1528	5
1528	6
1528	6
1528	6
1528	6
1529	4
1529	5
1529	5
1529	5
1529	5
1529	6
1530	4
1530	5
1530	5
1530	6
1530	6
1530	6
1531	4
1531	4
1531	4
1531	4
1531	5
1531	5
1532	3
1532	3
1532	3
1532	4
1532	4
1532	4
1533	3
1533	3
1533	3
1533	4
1533	4
1533	4
1534	6
1534	6
1534	7
1534	7
1534	7
1534	8
1535	3
1535	4
1535	4
1535	4
1535	4
1535	5
1536	3
1536	5
1536	6
1536	6
1536	6
1536	6
1537	4
1537	5
1537	5
1537	5
1537	6
1537	6
1538	3
1538	3
1538	4
1538	4
1538	4
1538	4
1539	3
1539	4
1539	4
1539	4
1539	5
1539	5
1540	3
1540	3
1540	4
1540	4
1540	4
1540	4
1541	5
1541	5
1541	5
1541	6
1541	6
1541	6
1542	3
1542	4
1542	5
1542	5
1542	5
1542	5
1543	3
1543	3
1543	4
1543	4
1543	4
1543	4
1544	3
1544	3
1544	3
1544	3
1544	3
1544	4
1545	4
1545	4
1545	5
1545	5
1545	5
1545	5
1546	5
1546	5
1546	6
1546	6
1546	6
1546	6
1547	4
1547	4
1547	4
1547	4
1547	4
1547	5
1548	5
1548	5
1548	6
1548	6
1548	6
1548	6
1549	9
1549	9
1549	9
1549	9
1549	10
1549	10
1550	4
1550	4
1550	5
1550	5
1550	5
1550	5
1551	5
1551	6
1551	6
1551	7
1551	7
1551	7
1552	4
1552	4
1552	5
1552	5
1552	5
1552	6
1553	7
1553	8
1553	8
1553	8
1553	9
1553	9
1554	5
1554	5
1554	5
1554	6
1554	6
1554	7
1555	4
1555	4
1555	4
1555	4
1555	5
1555	5
1556	4
1556	5
1556	5
1556	5
1556	5
1556	6
1557	4
1557	4
1557	4
1557	5
1557	5
1557	5
1558	4
1558	5
1558	5
1558	5
1558	5
1558	5
1559	4
1559	5
1559	5
1559	5
1559	6
1559	6
1560	4
1560	4
1560	5
1560	5
1560	5
1560	5
1561	3
1561	3
1561	4
1561	4
1561	4
1561	4
1562	4
1562	4
1562	4
1562	5
1562	5
1562	5
1563	3
1563	3
1563	3
1563	3
1563	4
1563	4
1564	5
1564	5
1564	6
1564	6
1564	6
1564	7
1565	8
1565	8
1565	8
1565	8
1565	9
1565	9
1566	2
1566	3
1566	3
1566	3
1566	4
1566	4
1567	4
1567	4
1567	5
1567	5
1567	6
1567	6
1568	6
1568	6
1568	6
1568	7
1568	7
1568	7
1569	3
1569	3
1569	3
1569	4
1569	4
1569	4
1570	7
1570	8
1570	8
1570	8
1570	8
1570	10
1571	4
1571	5
1571	5
1571	5
1571	5
1571	6
1572	3
1572	3
1572	4
1572	4
1572	4
1572	5
1573	4
1573	4
1573	4
1573	5
1573	6
1573	6
1574	3
1574	3
1574	4
1574	4
1574	4
1574	4
1575	7
1575	7
1575	8
1575	8
1575	8
1575	8
1576	6
1576	7
1576	7
1576	7
1576	8
1576	8
1577	3
1577	4
1577	4
1577	4
1577	5
1577	5
1578	4
1578	4
1578	4
1578	5
1578	5
1578	6
1579	5
1579	5
1579	5
1579	5
1579	6
1579	6
1580	5
1580	5
1580	5
1580	5
1580	6
1580	9
1581	4
1581	4
1581	4
1581	4
1581	5
1581	5
1582	4
1582	4
1582	5
1582	5
1582	5
1582	6
1583	3
1583	3
1583	3
1583	4
1583	4
1583	4
1584	4
1584	4
1584	5
1584	5
1584	5
1584	5
1585	4
1585	4
1585	5
1585	5
1585	5
1585	5
1586	4
1586	4
1586	5
1586	5
1586	5
1586	6
1587	4
1587	4
1587	5
1587	5
1587	5
1587	5
1588	3
1588	4
1588	4
1588	4
1588	5
1588	5
1589	3
1589	3
1589	3
1589	3
1589	3
1589	4
1590	4
1590	4
1590	4
1590	4
1590	5
1590	5
1591	3
1591	4
1591	4
1591	5
1591	5
1591	5
1592	4
1592	4
1592	4
1592	5
1592	5
1592	5
1593	4
1593	5
1593	5
1593	5
1593	5
1593	6
1594	4
1594	4
1594	4
1594	4
1594	4
1594	5
1595	5
1595	5
1595	6
1595	6
1595	6
1595	6
1596	4
1596	4
1596	5
1596	5
1596	5
1596	5
1597	3
1597	4
1597	4
1597	4
1597	4
1597	4
1598	3
1598	3
1598	4
1598	4
1598	4
1598	4
1599	3
1599	4
1599	4
1599	4
1599	4
1599	5
1600	4
1600	4
1600	4
1600	5
1600	5
1600	5
1601	5
1601	6
1601	10
1601	10
1601	11
1601	11
1602	3
1602	3
1602	3
1602	3
1602	3
1602	4
1603	4
1603	4
1603	4
1603	4
1603	5
1603	5
1604	4
1604	5
1604	5
1604	6
1604	6
1604	6
1605	6
1605	6
1605	7
1605	7
1605	7
1605	8
1606	4
1606	4
1606	4
1606	5
1606	5
1606	5
1607	4
1607	4
1607	5
1607	5
1607	5
1607	5
1608	4
1608	5
1608	5
1608	5
1608	5
1608	6
1609	3
1609	4
1609	4
1609	4
1609	4
1609	4
1610	3
1610	3
1610	4
1610	4
1610	4
1610	4
1611	4
1611	5
1611	5
1611	5
1611	5
1611	6
1612	4
1612	4
1612	4
1612	5
1612	5
1612	5
1613	5
1613	5
1613	6
1613	6
1613	6
1613	6
1614	5
1614	5
1614	6
1614	6
1614	6
1614	6
1615	3
1615	3
1615	4
1615	4
1615	4
1615	5
1616	7
1616	8
1616	8
1616	9
1616	9
1616	10
1617	5
1617	5
1617	6
1617	6
1617	6
1617	7
1618	4
1618	4
1618	5
1618	5
1618	5
1618	5
1619	4
1619	5
1619	5
1619	6
1619	6
1619	6
1620	3
1620	3
1620	4
1620	4
1620	4
1620	4
1621	4
1621	4
1621	5
1621	5
1621	5
1621	5
1622	3
1622	4
1622	4
1622	4
1622	4
1622	5
1623	3
1623	3
1623	3
1623	3
1623	4
1623	4
1624	5
1624	6
1624	7
1624	7
1624	7
1624	7
1625	4
1625	5
1625	5
1625	5
1625	5
1625	5
1626	3
1626	3
1626	4
1626	4
1626	4
1626	4
1627	7
1627	7
1627	7
1627	8
1627	8
1627	8
1628	4
1628	5
1628	5
1628	5
1628	6
1628	6
1629	4
1629	4
1629	4
1629	4
1629	4
1629	5
1630	4
1630	5
1630	5
1630	5
1630	6
1630	6
1631	3
1631	4
1631	4
1631	4
1631	5
1631	5
1632	5
1632	5
1632	5
1632	5
1632	6
1632	6
1633	3
1633	3
1633	4
1633	4
1633	4
1633	4
1634	4
1634	5
1634	5
1634	5
1634	6
1634	6
1635	4
1635	4
1635	4
1635	5
1635	5
1635	5
1636	5
1636	5
1636	5
1636	5
1636	6
1636	6
1637	5
1637	5
1637	5
1637	6
1637	7
1637	7
1638	4
1638	4
1638	4
1638	4
1638	5
1638	5
1639	5
1639	5
1639	6
1639	6
1639	6
1639	6
1640	3
1640	4
1640	4
1640	4
1640	5
1640	5
1641	9
1641	10
1641	10
1641	10
1641	10
1641	10
1642	5
1642	6
1642	6
1642	6
1642	6
1642	6
1643	4
1643	4
1643	4
1643	4
1643	5
1643	5
1644	4
1644	4
1644	4
1644	5
1644	5
1644	5
1645	6
1645	6
1645	6
1645	7
1645	7
1645	7
1646	4
1646	4
1646	5
1646	5
1646	5
1646	5
1647	4
1647	4
1647	4
1647	5
1647	5
1647	5
1648	7
1648	7
1648	8
1648	8
1648	8
1648	9
1649	3
1649	4
1649	5
1649	5
1649	5
1649	5
1650	5
1650	5
1650	6
1650	6
1650	6
1650	6
1651	3
1651	4
1651	4
1651	4
1651	5
1651	5
1652	3
1652	3
1652	4
1652	4
1652	4
1652	4
1653	3
1653	3
1653	4
1653	4
1653	4
1653	4
1654	3
1654	3
1654	3
1654	3
1654	4
1654	4
1655	4
1655	4
1655	5
1655	6
1655	6
1655	6
1656	5
1656	6
1656	6
1656	6
1656	6
1656	6
1657	3
1657	3
1657	3
1657	3
1657	4
1657	4
1658	3
1658	4
1658	4
1658	4
1658	4
1658	4
1659	4
1659	4
1659	20
1659	20
1659	20
1659	21
1660	4
1660	4
1660	4
1660	5
1660	5
1660	5
1661	3
1661	3
1661	4
1661	4
1661	4
1661	4
1662	3
1662	4
1662	4
1662	4
1662	4
1662	5
1663	3
1663	4
1663	4
1663	5
1663	5
1663	6
1664	3
1664	4
1664	4
1664	4
1664	4
1664	5
1665	4
1665	4
1665	4
1665	4
1665	5
1665	5
1666	4
1666	4
1666	4
1666	5
1666	5
1666	5
1667	3
1667	3
1667	3
1667	4
1667	4
1667	4
1668	3
1668	3
1668	3
1668	4
1668	4
1668	4
1669	3
1669	16
1669	16
1669	16
1669	16
1669	16
1670	4
1670	4
1670	4
1670	5
1670	5
1670	5
1671	3
1671	3
1671	3
1671	3
1671	4
1671	4
1672	3
1672	4
1672	4
1672	4
1672	4
1672	4
1673	4
1673	4
1673	4
1673	4
1673	5
1673	5
1674	7
1674	7
1674	7
1674	7
1674	8
1674	8
1675	4
1675	4
1675	5
1675	5
1675	5
1675	5
1676	5
1676	5
1676	5
1676	5
1676	6
1676	6
1677	4
1677	5
1677	5
1677	5
1677	6
1677	6
1678	4
1678	4
1678	4
1678	5
1678	5
1678	5
1679	7
1679	7
1679	7
1679	8
1679	8
1679	8
1680	4
1680	5
1680	5
1680	5
1680	5
1680	5
1681	3
1681	3
1681	3
1681	4
1681	4
1681	4
1682	6
1682	6
1682	7
1682	7
1682	8
1682	9
1683	4
1683	4
1683	4
1683	5
1683	5
1683	5
1684	6
1684	8
1684	8
1684	8
1684	8
1684	8
1685	5
1685	6
1685	6
1685	6
1685	6
1685	7
1686	3
1686	4
1686	4
1686	4
1686	5
1686	5
1687	4
1687	4
1687	5
1687	5
1687	5
1687	5
1688	3
1688	3
1688	4
1688	4
1688	4
1688	4
1689	3
1689	4
1689	4
1689	4
1689	4
1689	5
1690	4
1690	5
1690	5
1690	6
1690	6
1690	6
1691	6
1691	6
1691	6
1691	8
1691	8
1691	8
1692	3
1692	3
1692	4
1692	4
1692	4
1692	4
1693	3
1693	3
1693	3
1693	4
1693	4
1693	4
1694	4
1694	4
1694	4
1694	4
1694	5
1694	5
1695	4
1695	5
1695	5
1695	6
1695	6
1695	7
1696	4
1696	5
1696	5
1696	6
1696	6
1696	6
1697	3
1697	3
1697	4
1697	4
1697	4
1697	4
1698	3
1698	4
1698	4
1698	4
1698	4
1698	4
1699	4
1699	4
1699	4
1699	4
1699	5
1699	5
1700	4
1700	4
1700	5
1700	5
1700	5
1700	5
1701	3
1701	3
1701	3
1701	4
1701	4
1701	4
1702	4
1702	5
1702	5
1702	5
1702	6
1702	6
1703	3
1703	4
1703	4
1703	4
1703	5
1703	5
1704	4
1704	4
1704	5
1704	5
1704	5
1704	5
1705	7
1705	7
1705	7
1705	7
1705	8
1705	8
1706	3
1706	3
1706	4
1706	4
1706	4
1706	4
1707	3
1707	4
1707	4
1707	4
1707	4
1707	5
1708	4
1708	4
1708	4
1708	4
1708	5
1708	5
1709	4
1709	5
1709	5
1709	5
1709	5
1709	5
1710	3
1710	7
1710	8
1710	8
1710	8
1710	9
1711	4
1711	4
1711	5
1711	5
1711	5
1711	5
1712	3
1712	3
1712	4
1712	4
1712	4
1712	4
1713	3
1713	4
1713	4
1713	4
1713	5
1713	5
1714	3
1714	4
1714	4
1714	4
1714	4
1714	5
1715	3
1715	3
1715	4
1715	5
1715	5
1715	6
1716	4
1716	5
1716	5
1716	5
1716	6
1716	6
1717	3
1717	3
1717	4
1717	4
1717	4
1717	4
1718	3
1718	4
1718	4
1718	4
1718	5
1718	5
1719	5
1719	5
1719	5
1719	6
1719	6
1719	6
1720	8
1720	8
1720	9
1720	9
1720	9
1720	9
1721	5
1721	5
1721	6
1721	6
1721	6
1721	7
1722	4
1722	4
1722	4
1722	4
1722	5
1722	5
1723	4
1723	4
1723	4
1723	4
1723	5
1723	5
1724	4
1724	4
1724	4
1724	4
1724	5
1724	5
1725	5
1725	5
1725	5
1725	5
1725	6
1725	6
1726	4
1726	4
1726	5
1726	5
1726	5
1726	6
1727	3
1727	3
1727	4
1727	4
1727	4
1727	4
1728	4
1728	4
1728	5
1728	5
1728	5
1728	5
1729	4
1729	4
1729	4
1729	4
1729	5
1729	5
1730	4
1730	4
1730	5
1730	5
1730	5
1730	6
1731	4
1731	4
1731	5
1731	5
1731	5
1731	5
1732	3
1732	3
1732	3
1732	3
1732	3
1732	4
1733	4
1733	4
1733	4
1733	4
1733	5
1733	5
1734	4
1734	5
1734	5
1734	6
1734	6
1734	6
1735	4
1735	4
1735	4
1735	4
1735	5
1735	5
1736	8
1736	8
1736	8
1736	9
1736	9
1736	9
1737	3
1737	3
1737	3
1737	3
1737	3
1737	4
1738	4
1738	4
1738	4
1738	5
1738	5
1738	5
1739	5
1739	5
1739	6
1739	6
1739	6
1739	7
1740	3
1740	3
1740	4
1740	4
1740	4
1740	4
1741	4
1741	4
1741	5
1741	5
1741	5
1741	5
1742	3
1742	3
1742	3
1742	4
1742	4
1742	4
1743	4
1743	4
1743	5
1743	5
1743	5
1743	5
1744	3
1744	3
1744	4
1744	4
1744	4
1744	4
1745	5
1745	5
1745	5
1745	6
1745	6
1745	6
1746	3
1746	4
1746	4
1746	4
1746	5
1746	5
1747	5
1747	5
1747	5
1747	6
1747	6
1747	6
1748	5
1748	5
1748	5
1748	6
1748	6
1748	6
1749	3
1749	3
1749	4
1749	4
1749	4
1749	4
1750	3
1750	4
1750	4
1750	5
1750	5
1750	5
1751	5
1751	5
1751	5
1751	6
1751	6
1751	6
1752	4
1752	4
1752	5
1752	5
1752	5
1752	5
1753	4
1753	4
1753	4
1753	4
1753	5
1753	5
1754	3
1754	3
1754	3
1754	4
1754	4
1754	4
1755	4
1755	4
1755	4
1755	5
1755	5
1755	5
1756	4
1756	5
1756	5
1756	5
1756	6
1756	6
1757	3
1757	4
1757	4
1757	4
1757	5
1757	5
1758	4
1758	4
1758	4
1758	5
1758	5
1758	5
1759	4
1759	4
1759	4
1759	4
1759	5
1759	5
1760	4
1760	5
1760	5
1760	5
1760	6
1760	6
1761	4
1761	4
1761	4
1761	4
1761	5
1761	5
1762	4
1762	4
1762	4
1762	8
1762	8
1762	8
1763	4
1763	5
1763	5
1763	5
1763	6
1763	6
1764	3
1764	3
1764	4
1764	4
1764	4
1764	4
1765	4
1765	4
1765	4
1765	5
1765	5
1765	5
1766	4
1766	5
1766	5
1766	5
1766	5
1766	6
1767	4
1767	4
1767	4
1767	4
1767	5
1767	5
1768	3
1768	4
1768	4
1768	4
1768	4
1768	5
1769	5
1769	5
1769	6
1769	6
1769	6
1769	7
1770	3
1770	3
1770	4
1770	4
1770	4
1770	4
1771	4
1771	4
1771	5
1771	5
1771	5
1771	5
1772	5
1772	5
1772	6
1772	6
1772	6
1772	6
1773	5
1773	5
1773	5
1773	6
1773	6
1773	6
1774	5
1774	5
1774	5
1774	6
1774	6
1774	6
1775	4
1775	4
1775	4
1775	5
1775	5
1775	5
1776	4
1776	4
1776	4
1776	5
1776	5
1776	6
1777	4
1777	4
1777	5
1777	5
1777	5
1777	5
1778	7
1778	7
1778	7
1778	8
